&charge
 q_mul(1,1,0) = 0.770911298714644
 q_mul(1,2,0) = 0.653612380801393
 q_mul(1,3,0) = 8.60412970269680
 q_mul(2,1,0) = 0.693259226998372
 q_mul(2,2,0) = 0.723947968223334
 q_mul(2,3,0) = 8.57828279485889
 q_mul(3,1,0) = 0.694721313020583
 q_mul(3,2,0) = 0.726156957799102
 q_mul(3,3,0) = 8.57348515286765
 q_mul(4,1,0) = 0.692953850003324
 q_mul(4,2,0) = 0.726356492176083
 q_mul(4,3,0) = 8.57530634864135
 q_mul(5,1,0) = 0.693205321761010
 q_mul(5,2,0) = 0.726141514663476
 q_mul(5,3,0) = 8.57543555598785
 q_mul(6,1,0) = 0.693689346205321
 q_mul(6,2,0) = 0.726191916683562
 q_mul(6,3,0) = 8.57490466410482
 q_mul(7,1,0) = 0.693387795939222
 q_mul(7,2,0) = 0.726497574476621
 q_mul(7,3,0) = 8.57473114838819
 q_mul(8,1,0) = 0.693689359805782
 q_mul(8,2,0) = 0.726191942913442
 q_mul(8,3,0) = 8.57490470629249
 q_mul(9,1,0) = 0.693205290463032
 q_mul(9,2,0) = 0.726141475527748
 q_mul(9,3,0) = 8.57543519753713
 q_mul(10,1,0) = 0.692953864743527
 q_mul(10,2,0) = 0.726356511584364
 q_mul(10,3,0) = 8.57530682329114
 q_mul(11,1,0) = 0.694721334262664
 q_mul(11,2,0) = 0.726156971581921
 q_mul(11,3,0) = 8.57348515947213
 q_mul(12,1,0) = 0.693259210080200
 q_mul(12,2,0) = 0.723947945265324
 q_mul(12,3,0) = 8.57828265492506
 q_mul(13,1,0) = 0.770911238172705
 q_mul(13,2,0) = 0.653612455398803
 q_mul(13,3,0) = 8.60412953419703
 rho_net(1,1,1,1) = (0.515978421857358, 0.000000000000000E+000)
 rho_net(1,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,4,1) = (8.495124078150917E-002, 0.000000000000000E+000)
 rho_net(1,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,5,1) = (1.52178663113650, 0.000000000000000E+000)
 rho_net(1,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,6,1) = (1.81215013735188, 0.000000000000000E+000)
 rho_net(1,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,7,1) = (1.81154876976528, 0.000000000000000E+000)
 rho_net(1,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,8,8,1) = (1.52999230216423, 0.000000000000000E+000)
 rho_net(1,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,9,9,1) = (1.77380074113405, 0.000000000000000E+000)
 rho_net(2,1,1,1) = (0.428272681591856, 0.000000000000000E+000)
 rho_net(2,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,2,1) = (0.118266102145245, 0.000000000000000E+000)
 rho_net(2,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,3,1) = (0.117952427430882, 0.000000000000000E+000)
 rho_net(2,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,4,1) = (0.122360779020075, 0.000000000000000E+000)
 rho_net(2,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,5,1) = (1.65926811411909, 0.000000000000000E+000)
 rho_net(2,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,6,1) = (1.77463396802975, 0.000000000000000E+000)
 rho_net(2,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,7,1) = (1.77718777869533, 0.000000000000000E+000)
 rho_net(2,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,8,8,1) = (1.65948628084631, 0.000000000000000E+000)
 rho_net(2,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(2,9,9,1) = (1.54533721056212, 0.000000000000000E+000)
 rho_net(3,1,1,1) = (0.426349206658459, 0.000000000000000E+000)
 rho_net(3,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,2,1) = (0.119411228877747, 0.000000000000000E+000)
 rho_net(3,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,3,1) = (0.118940689264751, 0.000000000000000E+000)
 rho_net(3,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,4,1) = (0.118582856320667, 0.000000000000000E+000)
 rho_net(3,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,5,1) = (1.65816833706096, 0.000000000000000E+000)
 rho_net(3,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,6,1) = (1.73357966256125, 0.000000000000000E+000)
 rho_net(3,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,7,1) = (1.73139333809043, 0.000000000000000E+000)
 rho_net(3,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,8,8,1) = (1.66541737307278, 0.000000000000000E+000)
 rho_net(3,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(3,9,9,1) = (1.62008087948958, 0.000000000000000E+000)
 rho_net(4,1,1,1) = (0.425165840819466, 0.000000000000000E+000)
 rho_net(4,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,2,1) = (0.119033929763799, 0.000000000000000E+000)
 rho_net(4,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,3,1) = (0.118760871723333, 0.000000000000000E+000)
 rho_net(4,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,4,1) = (0.119141288893275, 0.000000000000000E+000)
 rho_net(4,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,5,1) = (1.66135644315672, 0.000000000000000E+000)
 rho_net(4,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,6,1) = (1.73775137046583, 0.000000000000000E+000)
 rho_net(4,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,7,1) = (1.73890827172509, 0.000000000000000E+000)
 rho_net(4,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
